Table, Reward 1, Reward 2, Reward 3, Reward 4, Reward 5, Reward 6, Reward 7, Reward 8, Reward 9, Reward 10
1,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x2,,,,
1,Raw Meat x1,Health Horn x1,Health Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x2,,,,
1,Raw Meat x1,Health Horn x1,Nulberry x3,Nulberry x3,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x2,,,
1,Raw Meat x1,Raw Meat x1,Field Horn x1,Nulberry x3,Nulberry x3,Nulberry x3,Warm Pelt x2,,,
1,Raw Meat x1,Raw Meat x1,Field Horn x1,Nulberry x3,Warm Pelt x1,Warm Pelt x2,Warm Pelt x2,Warm Pelt x2,,
1,Raw Meat x1,Raw Meat x1,Nulberry x3,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x2,,,,
1,Raw Meat x1,Raw Meat x1,Nulberry x3,Kelbi Horn x1,Warm Pelt x2,,,,,
1,Raw Meat x1,Raw Meat x1,Raw Meat x1,Field Horn x1,Field Horn x1,Field Horn x1,Nulberry x3,Warm Pelt x2,,
1,Raw Meat x1,Raw Meat x1,Raw Meat x1,Health Horn x1,Nulberry x3,Nulberry x3,Warm Pelt x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2
1,Raw Meat x1,Raw Meat x1,Raw Meat x1,Raw Meat x1,Health Horn x1,Nulberry x3,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x2,Warm Pelt x2
2,Raw Meat x1,Field Horn x1,Nulberry x3,Warm Pelt x1,Warm Pelt x2,,,,,
2,Raw Meat x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x2,,,,,
2,Raw Meat x1,Nulberry x3,Warm Pelt x1,Warm Pelt x2,,,,,,
2,Raw Meat x1,Raw Meat x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x2,,,,
3,Raw Meat x1,Field Horn x1,Field Horn x1,Nulberry x3,Nulberry x3,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x2,Warm Pelt x2
3,Raw Meat x1,Raw Meat x1,Field Horn x1,Nulberry x3,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x2,Warm Pelt x2
3,Raw Meat x1,Raw Meat x1,Field Horn x1,Warm Pelt x2,Warm Pelt x2,,,,,
3,Raw Meat x1,Raw Meat x1,Health Horn x1,Nulberry x3,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x2,Warm Pelt x2,,
4,Raw Meat x1,Field Horn x1,Warm Pelt x1,Warm Pelt x2,Warm Pelt x2,,,,,
4,Raw Meat x1,Raw Meat x1,Nulberry x3,Nulberry x3,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x2,Warm Pelt x2,Warm Pelt x2
4,Raw Meat x1,Raw Meat x1,Nulberry x3,Nulberry x3,Warm Pelt x2,,,,,
4,Raw Meat x1,Raw Meat x1,Raw Meat x1,Raw Meat x1,Raw Meat x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2
5,Field Horn x1,Field Horn x1,Field Horn x1,Health Horn x1,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2
5,Health Horn x1,Nulberry x3,Nulberry x3,Kelbi Horn x1,Warm Pelt x2,,,,,
5,Raw Meat x1,Nulberry x3,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x2,,,,,
5,Raw Meat x1,Raw Meat x1,Health Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x2,,,,
6,Raw Meat x1,Field Horn x1,Field Horn x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2,,,,
6,Raw Meat x1,Nulberry x3,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x2,,,,,
6,Raw Meat x1,Nulberry x3,Nulberry x3,Warm Pelt x2,Warm Pelt x2,,,,,
6,Raw Meat x1,Raw Meat x1,Health Horn x1,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x2,,
6,Raw Meat x1,Raw Meat x1,Health Horn x1,Kelbi Horn x1,Warm Pelt x2,Warm Pelt x2,,,,
6,Raw Meat x1,Raw Meat x1,Nulberry x3,Nulberry x3,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x2,,
6,Raw Meat x1,Raw Meat x1,Raw Meat x1,Kelbi Horn x1,Warm Pelt x2,,,,,
7,Field Horn x1,Nulberry x3,Nulberry x3,Kelbi Horn x1,Warm Pelt x2,,,,,
7,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x2,,,,,,
7,Nulberry x3,Nulberry x3,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x2,,,,,
7,Raw Meat x1,Raw Meat x1,Field Horn x1,Field Horn x1,Nulberry x3,Nulberry x3,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x2
7,Raw Meat x1,Raw Meat x1,Field Horn x1,Kelbi Horn x1,Warm Pelt x2,,,,,
7,Raw Meat x1,Raw Meat x1,Health Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2,,,
7,Raw Meat x1,Raw Meat x1,Raw Meat x1,Field Horn x1,Kelbi Horn x1,Warm Pelt x2,,,,
7,Raw Meat x1,Raw Meat x1,Raw Meat x1,Nulberry x3,Warm Pelt x2,Warm Pelt x2,Warm Pelt x2,,,
7,Raw Meat x1,Raw Meat x1,Raw Meat x1,Raw Meat x1,Nulberry x3,Kelbi Horn x1,Warm Pelt x2,,,
8,Field Horn x1,Nulberry x3,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2,Warm Pelt x2,,,,
8,Raw Meat x1,Field Horn x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2,,,,
8,Raw Meat x1,Raw Meat x1,Field Horn x1,Field Horn x1,Field Horn x1,Nulberry x3,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2,Warm Pelt x2
8,Raw Meat x1,Raw Meat x1,Raw Meat x1,Kelbi Horn x1,Warm Pelt x2,,,,,
8,Raw Meat x1,Raw Meat x1,Raw Meat x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2,,,
9,Field Horn x1,Nulberry x3,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2
9,Field Horn x1,Nulberry x3,Nulberry x3,Kelbi Horn x1,Warm Pelt x2,,,,,
9,Raw Meat x1,Raw Meat x1,Raw Meat x1,Field Horn x1,Nulberry x3,Kelbi Horn x1,Warm Pelt x2,Warm Pelt x2,,
10,Field Horn x1,Nulberry x3,Nulberry x3,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x2,,,
10,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2,,,
10,Raw Meat x1,Field Horn x1,Nulberry x3,Warm Pelt x1,Warm Pelt x2,,,,,
10,Raw Meat x1,Raw Meat x1,Raw Meat x1,Field Horn x1,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x2
10,Raw Meat x1,Raw Meat x1,Raw Meat x1,Raw Meat x1,Raw Meat x1,Field Horn x1,Nulberry x3,Nulberry x3,Warm Pelt x2,Warm Pelt x2
11,Raw Meat x1,Field Horn x1,Health Horn x1,Nulberry x3,Nulberry x3,Warm Pelt x1,Warm Pelt x2,,,
11,Raw Meat x1,Nulberry x3,Nulberry x3,Nulberry x3,Warm Pelt x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2,Warm Pelt x2
11,Raw Meat x1,Raw Meat x1,Nulberry x3,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2,Warm Pelt x2
12,Raw Meat x1,Field Horn x1,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Kelbi Horn x1,Warm Pelt x1,Warm Pelt x1,Warm Pelt x2
12,Raw Meat x1,Raw Meat x1,Nulberry x3,Nulberry x3,Kelbi Horn x1,Warm Pelt x2,Warm Pelt x2,,,
